relative_path,size_bytes,sha256
LICENSE_STATUS.md,802,bf65b5cf5b5b90e4ba2d4afe6d540ba4da826c96157f3439fb75baa09b698698
PACKAGE_MANIFEST.csv,4639,1be947a8d88e8edc04c86aaeaa3f7dccd36ffe873706c4189fef01a9b28c7f6e
PACKAGE_STATUS.md,945,cf1e4fa44792fa54af8682d3044562ec2485f84121f2f700303d957fc0df7b07
README.md,2634,7b9cecc24fe2e4e622a56eb2ec1ed5b50a6e4cf5a3c7371659edec8fe3e2ee73
data/metc_stop_boardings_alightings/LICENSE_DATA.md,488,08c2d638b1be1ff5eebcd73384a4b936b63d38f6f7601599d56d284942697b50
data/metc_stop_boardings_alightings/csv/stop_boardings_alightings_2013.csv,6467197,d0847cfbb35a29c09c31470774eb2fed625ac9c86bf6c65cc107ed26cbb101c5
data/metc_stop_boardings_alightings/csv/stop_boardings_alightings_2014.csv,6646061,688c24b3c44199c8c11af3c422fb66a28f5eb2ecf5fa17f026debade89cbe690
data/metc_stop_boardings_alightings/csv/stop_boardings_alightings_2015.csv,7091787,6b36fa6bcf3c1432e69d2745f7684a71850aa2135cb4a60f84412bfbb9e84959
data/metc_stop_boardings_alightings/csv/stop_boardings_alightings_2016.csv,7207973,ddedcb1439aa466fa56b0ccc7cf0762a5e916634f338a1b12647398a45217d73
data/metc_stop_boardings_alightings/csv/stop_boardings_alightings_2017.csv,7217128,82da0157bc7a7dfb2eee6067c11b5803c3c7ef697fe3b208a5e42827611aec0c
data/metc_stop_boardings_alightings/csv/stop_boardings_alightings_2018.csv,7288491,2a702e7eae9ac450a8ea789e42725f99152c4a2893f02d37d07d008ce57f0bd6
data/metc_stop_boardings_alightings/metadata/metadata.html,15909,33bea44d579aa3dee016e3176082bb452533c7f6c75f38af16a2468514611c63
data/metc_stop_boardings_alightings/metadata/metadata.xml,8888,a9719f0d11056a50aa8afeecdcbf596c41b2722f1a23871ff1bd164b7f8e4fc4
data/metc_stop_boardings_alightings/original_xlsx/TransitStopsBoardingsAndAlightings2013.xlsx,4593685,31c5acc654d175288e74b63aa74b680a5d5cc3efeb4250c615b1709ed5d69bf6
data/metc_stop_boardings_alightings/original_xlsx/TransitStopsBoardingsAndAlightings2014.xlsx,5039844,8426b0ba2a6948ba15d1cb8f372c3f2a1882ca01da01594324a5f1590bcdda24
data/metc_stop_boardings_alightings/original_xlsx/TransitStopsBoardingsAndAlightings2015.xlsx,5349995,dc1719dc834164d3c4437d291270a3e5e9d4e19a18197de2217f0a50443bc949
data/metc_stop_boardings_alightings/original_xlsx/TransitStopsBoardingsAndAlightings2016.xlsx,5534390,84a43dbfda22203105ec2b7415e7c0fd1df5dc549d28b13cab21f1de3014c2b8
data/metc_stop_boardings_alightings/original_xlsx/TransitStopsBoardingsAndAlightings2017.xlsx,5710138,2401024ea4f63861a843898f6aeccc70da5f53fc93a8cb600661692df88e1cd5
data/metc_stop_boardings_alightings/original_xlsx/TransitStopsBoardingsAndAlightings2018.xlsx,5870562,c8ea64ad376741180b7d3f57c7f364d4598c8658f2ad48e7e53ce41330cc032e
metadata/DATA_DICTIONARY_AUTOGENERATED.csv,4125,38b9b5ff029fff4a10d7f041e240cdf272cfdf3e6870f79f157485ccfc78eae7
metadata/METC_STOP_BOARDINGS_ALIGHTINGS_WORKBOOK_SUMMARY.csv,2527,3059c34b92d358f78abf546f7855f0dd9c5023ec82f95b60c4fc576a1ab95008
metadata/PUBLIC_SOURCE_LINKS.csv,864,5c4f5891d26dd1d033d54c9667fb68ba4bd8a49144aaee595465805f3e4c721d
metadata/SOURCE_BOUNDARY_DECISIONS.csv,2426,5f4dff340b00bce3041ce51f2a9da4ed27f9c5da38c99e22df73f1d0d569720e
paper/Job-and-worker-density-and-transit-network-dynamics.pdf,1353287,700d101fec4a6c2d1651587ce093b6e3f7158fbfbc55010946dba540a817ed39
paper/README.md,918,93b1b0d1201cd38984c528ac787e07d915b67842b80171c5a432d2a0130f7979
